Macroprestazione;Note infermieristiche;Prestazione da nomenclatore;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Monitoraggi e Misurazioni;Monitoraggio clinico assistenziale;004t;;;
Monitoraggi e Misurazioni;Monitoraggio;004t;;;
Monitoraggi e Misurazioni;Monitoraggio;004t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Monitoraggi e Misurazioni;Monitoraggio clinico;004t;;;
Monitoraggi e Misurazioni;Misurazione paramentri;004t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Monitoraggi e Misurazioni;Monitoraggio parametri vitali;004t;;;
Monitoraggi e Misurazioni;Monitoraggio PV;004t;;;
Cure Palliative;Gestione del sintomo dolore;;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Medicazioni Avanzate;Medicazioni;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;prelievo ematico;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Medicazione semplice;Medicazioni;031t;;;
Monitoraggi e Misurazioni;Monitoraggio;004t;;;
Monitoraggi e Misurazioni;Monitoraggio;004t;;;
Monitoraggi e Misurazioni;Monitoraggio;004t;;;
Medicazioni Avanzate;Medicazioni;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Medicazione semplice;Medicazione;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
PAI, pianificazione, valutazione;Valutazione globale;002t;;;
Educazione Sanitaria;Educazione;122r;;;
procedure clinico assistenziali;Ripristino terapia elastomerica;;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Monitoraggi e Misurazioni;Monitoraggio/valutazione;004t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Monitoraggi e Misurazioni;Rilevazione pv;004t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo venoso;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;prelievo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico, secreti ed escreti;033t;;;
PAI, pianificazione, valutazione;Valutazione;002t;;;
Monitoraggi e Misurazioni;Monitoraggio parametri vitali;004t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Medicazione semplice;Medicazioni;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
procedure clinico assistenziali;Terapia iniettiva;016t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Monitoraggi e Misurazioni;Monitoraggio;004t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Monitoraggi e Misurazioni;Monitoraggio patologie croniche;004t;;;
Monitoraggi e Misurazioni;Monitoraggio sintomi disturbanti;004t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Medicazioni Avanzate;Medicazioni;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelevi;033t;;;
Medicazioni Avanzate;Medicazioni;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Medicazioni Avanzate;Medicazioni;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Medicazioni Avanzate;Medicazioni;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Monitoraggi e Misurazioni;Monitoraggio;004t;;;
Medicazione semplice;Medicazioni e bendaggi;023t;;;
Medicazioni Avanzate;Medicazione ldp;031t;;;
Monitoraggi e Misurazioni;Monitoraggio/ gestione  sintomi;004t;;;
procedure clinico assistenziali;Terapia ev SC e im;016t;;;
Medicazioni Avanzate;Medicazione ulcere da decubito;032t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Medicazione semplice;Medicazione;031t;;;
Medicazione semplice;medicazione semplice;031t;;;
Medicazioni Avanzate;Medicazione complessa;032t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Monitoraggi e Misurazioni;Monitoraggio;004t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Monitoraggi e Misurazioni;Monitoraggio;004t;;;
Monitoraggi e Misurazioni;Monitoraggio clinico assistenziale;004t;;;
Medicazioni Avanzate;Medicazioni;032t;;;
PAI, pianificazione, valutazione;Gestione pazienti compelessi;002t;;;
Educazione Sanitaria;Ascolto-supporto pz/fam;122r;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Monitoraggi e Misurazioni;Monitoraggio;004t;;;
Monitoraggi e Misurazioni;Monitoraggio;004t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Educazione Sanitaria;Colloquio;122r;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Medicazioni Avanzate;Medicazione complessa;032t;;;
Monitoraggi e Misurazioni;Monitoraggio clinico assistenziale;004t;;;
Monitoraggi e Misurazioni;Monitoraggio clinico assistenziale;004t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Educazione Sanitaria;Colloquio supporto alla famiglia/caregiver;122r;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo venoso periferico;033t;;;
Monitoraggi e Misurazioni;Monitoraggio;004t;;;
Medicazioni Avanzate;Medicazione complessa;032t;;;
Monitoraggi e Misurazioni;Monitoraggio clinico;004t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Monitoraggi e Misurazioni;Monitoraggio parametri, clinico assistenziale e dei segni e sintomi di malattia;004t;;;
Monitoraggi e Misurazioni;Monitoraggio parametri vitali;004t;;;
Educazione Sanitaria;Comunicazione;122r;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico da venipuntura periferica;033t;;;
Medicazioni Avanzate;Medicazioni avanzate;032t;;;
Monitoraggi e Misurazioni;Misurare i parametri;004t;;;
Medicazioni Avanzate;Medicazioni;031t;;;
Educazione Sanitaria;Ascolto/supporto al paziente e caregiver;122r;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Monitoraggi e Misurazioni;Monitoraggio;004t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Monitoraggi e Misurazioni;Monitoraggio parametri clinici;004t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Monitoraggi e Misurazioni;Monitoraggio parametri vitali;004t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
procedure clinico assistenziali;Medicine;017t;;;
procedure clinico assistenziali;Verbandswechsel;017t;;;
Medicazioni Avanzate;Medicazioni complesse;032t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematochimico;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
;;;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Medicazioni Avanzate;Medicazioni;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Medicazioni Avanzate;Medicazioni;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Terapia ev;033t;;;
Medicazioni Avanzate;Medicazioni vascolari;032t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Medicazioni Avanzate;Medicazioni ulcere vascolari, ldd, med chirurgiche;032t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico bioumorale;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematochimici;033t;;;
procedure clinico assistenziali;Terapia intramuscolare;016t;;;
Medicazioni Avanzate;Medicazioni semplici e complesse;032t;;;
;;;;;
Medicazioni Avanzate;Medicazioni complesse da lesioni da decubito;032t;;;
Medicazione semplice;Medicazioni picc;031t;;;
procedure clinico assistenziali;Intramuscolare;016t;;;
Medicazioni Avanzate;Medicazioni;031t;;;
Medicazioni Avanzate;Medicazioni ulcere;031t;;;
Medicazioni Avanzate;Medicazioni;031t;;;
Medicazione semplice;Medicazione;031t;;;
Medicazioni Avanzate;Medicazione LDD;031t;;;
Medicazioni Avanzate;Medicazione LDD;031t;;;
Medicazione semplice;Medicazione;031t;;;
Medicazioni Avanzate;Medicazioni ulcere vascolari;032t;;;
Medicazione semplice;Medicazioni lesioni varie;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
procedure clinico assistenziali;Somministrazione terapia im;016t;;;
Medicazioni Avanzate;Medicazioni ldp;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Monitoraggi e Misurazioni;Controllo del dolore;;;;
Medicazioni Avanzate;Medicazioni complesse;032t;;;
procedure clinico assistenziali;Verbandswechsel;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
procedure clinico assistenziali;Bendaggio aaii;023t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Medicazioni Avanzate;Medicazione;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Gestione pompe antalgiche;;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo estemporaneo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Medicazione semplice;Medicazione e lavaggio di accessi vascolari centrali ed ad inserzione periferica;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo esami ematici;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Medicazioni Avanzate;Medicazioni;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Medicazioni Avanzate;Gestione medicazioni da decubito e ulcere vascolari;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico/TAO;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Medicazioni Avanzate;Medicazioni;031t;;;
procedure clinico assistenziali;Ecg;008t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
;;;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico/INR;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi venosi;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
;;;;;
Medicazioni Avanzate;Medicazioni;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
procedure clinico assistenziali;Sostituzione cateteri vescicali;065t;;;
;;;;;
Cure Palliative;Cure palliative;;;;
procedure clinico assistenziali;Prelievo coumadin;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Gestione PICC o MiDLINE;;;;
Cure Palliative;Cure palliative;;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo venoso;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Medicazioni Avanzate;Medicazioni;031t;;;
Medicazione semplice;Medicazioni semplici;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Accesso venoso;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi venosi;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
procedure clinico assistenziali;Cateterismo vescicale;065t;;;
Medicazione semplice;Medicazioni semplice;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Gestione accessi venosi;033t;;;
Medicazioni Avanzate;Lesioni da decubito;033t;;;
Medicazione semplice;Medicazioni semplici;031t;;;
procedure clinico assistenziali;Catetere vescicale;065t;;;
Medicazioni Avanzate;Medicazioni lesioni;031t;;;
Medicazione semplice;Medicazioni semplici;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Medicazioni Avanzate;Medicazioni;031t;;;
Medicazione semplice;Medicazione semplice;031t;;;
Educazione Sanitaria;Aderenza terapeutica;;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
procedure clinico assistenziali;Catetere;065t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi venosi;033t;;;
procedure clinico assistenziali;Cambio Catetere vescicale;065t;;;
procedure clinico assistenziali;Bendaggio aaii;023t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo venoso;033t;;;
Medicazioni Avanzate;Medicazioni Ldd;031t;;;
Medicazione semplice;Medicazioni AAII;031t;;;
Medicazione semplice;Medicazione arti inferiori;031t;;;
Medicazioni Avanzate;Medicazioni ulcere aaii;031t;;;
Medicazioni Avanzate;Medicazioni semplici lesioni da decubito;031t;;;
Medicazioni Avanzate;Medicazione ulcere;031t;;;
procedure clinico assistenziali;Gestione catetere vescicale;065t;;;
Monitoraggi e Misurazioni;Misurazione parametri vitali;004t;;;
Medicazione semplice;Arti inferiori;031t;;;
Medicazione semplice;Ferite chirurgiche;031t;;;
Medicazioni Avanzate;Medicazioni lesioni da decubito chirurgiche traumatiche oncologiche vascolari;;;;
Medicazione semplice;Medicazione;031t;;;
procedure clinico assistenziali;Catetere vescicale;065t;;;
Medicazione semplice;Medicazioni semplici;031t;;;
procedure clinico assistenziali;Catetare vescicale;065t;;;
procedure clinico assistenziali;Cateteri vescicali;065t;;;
Medicazione semplice;Medicazione chirurgica;031t;;;
Medicazioni Avanzate;Medicazioni semplici e complesse;032t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Medicazioni Avanzate;Medicazioni LDD;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Medicazioni Avanzate;Medicazione lesioni;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi ematici;033t;;;
Medicazioni Avanzate;Lesioni piede diabetico;031t;;;
Medicazioni Avanzate;Lesione piede diabetico;031t;;;
Medicazione semplice;Medicazioni semplici;031t;;;
Medicazioni Avanzate;Medicazione lesioni da decubito / chirurgiche;;;;
Medicazioni Avanzate;Medicazioni lesioni da decubito;031t;;;
Educazione Sanitaria;Addestramento pz e caregiver  per stomia;;;;
Medicazioni Avanzate;Medicazione lesioni;031t;;;
Medicazione semplice;Medicazione;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi liquidi biologici;033t;;;
Medicazione semplice;Medicazioni semplici;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo ematico;033t;;;
Medicazioni Avanzate;Medicazione lesioni di diversa eziologia;;;;
Monitoraggi e Misurazioni;Controllo parametri vitali;004t;;;
procedure clinico assistenziali;Bendaggio anaelastico;023t;;;
Educazione Sanitaria;Supporto alle prestazioni infermieristiche;;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Medicazione semplice;Medicazione semplice;031t;;;
Medicazioni Avanzate;Gestione lesioni;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Medicazioni Avanzate;Medicazione;031t;;;
Medicazioni Avanzate;Medicazione;031t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Medicazioni Avanzate;Ldd;031t;;;
Educazione Sanitaria;Supporto psicologico;;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Monitoraggi e Misurazioni;Verifica sintomi;;;;
Medicazioni Avanzate;Medicazioni;031t;;;
procedure clinico assistenziali;Cateterismo vescicale;065t;;;
procedure clinico assistenziali;Cateterismi;065t;;;
Monitoraggi e Misurazioni;Monitoraggio parametri vitali;004t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievo;033t;;;
Accesso Vascolare, Terapia Infusiva, Prelievo Ematico;Prelievi;033t;;;
Medicazioni Avanzate;Medicazione di piede diabetico;031t;;;
Educazione Sanitaria;Colloquio educativo;;;;
Medicazioni Avanzate;Medicazioni ldp;031t;;;
Cure Palliative;Cure palliative (counseling, elastomeri etc);;;;
